DateTime,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
2006-12-19 03:00:00,0.3083,0.073,244.46316666666664,1.3633333333333333,0.0,0.16666666666666666,0.0
2006-12-19 04:00:00,0.32783333333333337,0.10246666666666666,244.1865,1.5,0.0,0.7166666666666667,0.0
2006-12-19 05:00:00,0.30666666666666664,0.07086666666666666,243.07583333333332,1.38,0.0,0.16666666666666666,0.0
2006-12-19 06:00:00,0.7963333333333333,0.10679999999999999,242.02966666666669,3.466666666666667,0.0,0.6833333333333333,0.0
2006-12-19 07:00:00,1.7856333333333334,0.08443333333333333,239.42616666666666,7.543333333333334,0.0,0.0,7.4
2006-12-19 08:00:00,3.879033333333333,0.12243333333333334,236.14633333333333,16.54,9.35,26.183333333333334,17.1
2006-12-19 09:00:00,1.6177666666666668,0.08746666666666666,239.57233333333335,6.963333333333334,4.633333333333334,14.366666666666667,3.2666666666666666
2006-12-19 10:00:00,0.4371333333333334,0.12576666666666667,242.30566666666667,1.9433333333333331,0.0,1.4166666666666667,0.0
2006-12-19 11:00:00,2.321633333333333,0.08453333333333334,240.325,9.863333333333333,0.0,34.35,0.0
2006-12-19 12:00:00,0.43066666666666664,0.13269999999999998,242.9586666666667,1.9233333333333333,0.0,2.9166666666666665,0.0
2006-12-19 13:00:00,0.30046666666666666,0.08176666666666667,243.6025,1.2933333333333332,0.0,0.6166666666666667,0.0
2006-12-19 14:00:00,0.3021333333333333,0.11886666666666666,246.94583333333333,1.3333333333333333,0.0,0.75,0.0
2006-12-19 15:00:00,0.42136666666666667,0.08086666666666667,241.74066666666667,1.8066666666666669,0.0,0.16666666666666666,2.216666666666667
2006-12-19 16:00:00,1.3721333333333334,0.09166666666666666,242.71433333333334,5.613333333333333,0.0,0.7166666666666667,18.033333333333335
2006-12-19 17:00:00,2.1115,0.14443333333333333,238.60666666666665,8.843333333333334,0.0,0.16666666666666666,17.433333333333334
2006-12-19 18:00:00,2.2047000000000003,0.1033,237.6405,9.256666666666666,0.0,0.7333333333333333,17.3
2006-12-19 19:00:00,1.8420999999999998,0.07293333333333334,241.07999999999998,7.6033333333333335,0.0,0.05,11.65
2006-12-19 20:00:00,2.940533333333333,0.23736666666666667,241.32816666666668,12.479999999999999,0.0,26.9,0.0
2006-12-19 21:00:00,1.4428666666666667,0.1065,240.87,6.343333333333334,0.0,12.45,0.0
2006-12-19 22:00:00,0.7200000000000001,0.146,242.67933333333335,3.0133333333333336,0.0,1.1666666666666667,0.0
2006-12-19 23:00:00,0.3837,0.06709999999999999,246.62716666666665,1.5833333333333333,0.0,0.16666666666666666,0.0
2006-12-20 00:00:00,0.4598333333333333,0.146,245.81133333333335,1.9866666666666668,0.0,0.7166666666666667,0.0
2006-12-20 01:00:00,0.25866666666666666,0.056666666666666664,243.80533333333332,1.1133333333333333,0.0,0.16666666666666666,0.0
2006-12-20 02:00:00,0.7843666666666667,0.1236,245.5675,3.243333333333333,0.0,0.7,7.933333333333334
2006-12-20 03:00:00,0.3100333333333333,0.06846666666666666,246.1508333333333,1.3433333333333333,0.0,0.16666666666666666,0.7
2006-12-20 04:00:00,0.289,0.09743333333333333,246.43366666666668,1.2466666666666666,0.0,0.4666666666666667,0.0
2006-12-20 05:00:00,0.2627,0.07719999999999999,244.7955,1.12,0.0,0.2,0.0
2006-12-20 06:00:00,0.28359999999999996,0.06656666666666668,244.074,1.18,0.0,0.0,0.0
2006-12-20 07:00:00,1.5266333333333333,0.1923,243.315,6.4366666666666665,0.0,0.5166666666666667,4.666666666666667
2006-12-20 08:00:00,2.9176,0.0882,239.79233333333335,12.203333333333335,0.0,9.616666666666667,17.616666666666667
2006-12-20 09:00:00,1.3855333333333333,0.10836666666666667,243.12283333333335,5.626666666666666,0.0,0.5333333333333333,18.1
2006-12-20 10:00:00,1.5103000000000002,0.04716666666666667,240.5805,6.25,0.0,3.2333333333333334,17.716666666666665
2006-12-20 11:00:00,2.8924000000000003,0.1652,240.51316666666668,12.073333333333332,0.0,25.166666666666668,17.7
2006-12-20 12:00:00,1.4210333333333334,0.07213333333333334,242.6063333333333,5.826666666666667,0.0,0.08333333333333333,18.016666666666666
2006-12-20 13:00:00,1.4284,0.11016666666666668,242.46766666666664,5.88,0.0,0.4666666666666667,18.0
2006-12-20 14:00:00,1.2949,0.09266666666666666,244.0345,5.319999999999999,0.0,0.05,16.583333333333332
2006-12-20 15:00:00,0.2811333333333333,0.07143333333333333,245.71916666666667,1.2366666666666668,0.0,0.2,0.0
2006-12-20 16:00:00,0.46843333333333337,0.10916666666666666,244.1135,2.07,0.0,0.31666666666666665,0.0
2006-12-20 17:00:00,0.5735,0.07736666666666667,242.92066666666668,2.3766666666666665,0.0,0.0,0.0
2006-12-20 18:00:00,2.8368333333333333,0.15796666666666667,239.24066666666667,11.893333333333334,0.0,0.5166666666666667,10.516666666666667
2006-12-20 19:00:00,3.2486333333333333,0.08770000000000001,236.73983333333334,13.71,0.0,0.0,17.183333333333334
2006-12-20 20:00:00,3.5754666666666663,0.26553333333333334,236.34516666666664,15.136666666666667,0.0,0.5166666666666667,17.116666666666667
2006-12-20 21:00:00,3.646066666666667,0.16049999999999998,235.99233333333333,15.403333333333334,0.0,0.0,17.066666666666666
2006-12-20 22:00:00,3.058966666666667,0.0881,238.86049999999997,12.753333333333332,0.0,0.36666666666666664,17.483333333333334
2006-12-20 23:00:00,2.3817666666666666,0.1534,242.39116666666666,9.786666666666667,0.0,0.13333333333333333,17.983333333333334
2006-12-21 00:00:00,1.5358666666666667,0.15553333333333336,243.42583333333332,6.323333333333333,0.0,0.0,18.133333333333333
2006-12-21 01:00:00,1.3979666666666666,0.12183333333333334,243.69816666666665,5.6866666666666665,0.0,0.5166666666666667,18.183333333333334
2006-12-21 02:00:00,1.2749,0.0393,243.65366666666665,5.15,0.0,0.0,17.2
2006-12-21 03:00:00,0.3026,0.11986666666666666,244.56716666666668,1.3333333333333333,0.0,0.5,0.0
2006-12-21 04:00:00,0.24673333333333333,0.042499999999999996,244.74016666666665,1.02,0.0,0.0,0.0
2006-12-21 05:00:00,0.2907,0.10583333333333332,243.9495,1.2633333333333332,0.0,0.38333333333333336,0.0
2006-12-21 06:00:00,0.29566666666666663,0.05316666666666667,244.8505,1.22,0.0,0.13333333333333333,0.0
2006-12-21 07:00:00,1.143,0.05245,241.97175,4.8,0.0,0.0,0.0
